,"Region, development group of destination",,,WORLD,  Sub-Saharan Africa,  Northern Africa and Western Asia,  Central and Southern Asia,  Eastern and South-Eastern Asia,  Latin America and the Caribbean,  Oceania (excluding Australia and New Zealand),  Australia and New Zealand,  Europe and Northern America,  Developed regions,  Less developed regions," Less developed regions, excluding least developed countries"," Less developed regions, excluding China",  Least developed countries,  Land-locked Developing Countries (LLDC),  Small island developing States (SIDS),  High-income countries,  Middle-income countries, Upper-middle-income countries, Lower-middle-income countries,  Low-income countries, AFRICA,  Eastern Africa,  Middle Africa,  Northern Africa,  Southern Africa,  Western Africa, ASIA,  Central Asia,  Eastern Asia,  South-Eastern Asia,  Southern Asia,  Western Asia, EUROPE,  Eastern Europe,  Northern Europe,  Southern Europe,  Western Europe, LATIN AMERICA AND THE CARIBBEAN,  Caribbean,  Central America,  South America, NORTHERN AMERICA, OCEANIA ,  Australia and New Zealand,  Melanesia,  Micronesia,  Polynesia*,OTHER
1,WORLD,,900,280 598 105,28 284 538,37 563 820,51 229 549,38 400 740,42 890 481, 565 281,1 404 924,67 601 621,69 815 370,198 125 584,150 520 987,186 511 434,47 604 597,35 277 768,11 559 408,52 808 019,177 395 834,87 648 518,89 747 316,37 419 672,40 567 163,12 027 289,4 420 662,12 282 625,1 278 435,10 558 152,114 911 484,7 835 504,14 820 004,23 580 736,43 394 045,25 281 195,63 273 663,32 194 352,7 884 780,14 017 111,9 177 420,42 890 481,9 078 772,16 198 974,17 612 735,4 327 958,1 970 205,1 404 924, 256 021, 50 998, 258 262,12 657 151
2,  Sub-Saharan Africa,,947,22 221 538,17 808 594,1 239 160, 128 690, 51 394, 30 679, 2 068, 11 054, 527 437, 541 895,19 257 181,4 090 210,19 226 034,15 166 971,8 887 538, 248 644, 590 270,6 021 306, 412 419,5 608 887,13 147 474,18 993 545,6 865 566,3 155 809,1 184 951, 435 497,7 351 722, 234 293, 2 188, 41 209, 10 185, 126 502, 54 209, 497 863, 36 130, 115 166, 85 347, 261 220, 30 679, 13 685, 1 051, 15 943, 29 574, 13 122, 11 054,  146,  82, 1 840,2 422 462
3,  Northern Africa and Western Asia,,1833,49 767 746,2 263 512,19 145 437,19 093 586,4 377 077, 68 381,  1, 12 329,2 772 902,2 790 395,44 942 830,35 578 068,44 909 515,9 364 762,3 442 954, 23 802,1 888 301,33 927 565,6 258 527,27 669 038,11 754 346,6 567 141,2 016 932, 155 213,4 303 629, 18 068, 73 299,38 312 471, 99 664, 40 891,4 336 186,18 993 922,14 841 808,2 600 363,1 355 185, 197 411, 360 268, 687 499, 68 381,  329, 3 939, 64 113, 172 539, 12 330, 12 329,  1,..,..,2 034 521
4,  Central and Southern Asia,,921,19 427 576, 56 069, 330 579,11 454 177,1 931 473, 14 684,  779, 4 677,4 590 984,4 612 050,13 771 372,4 974 131,13 477 994,8 797 241,5 903 309, 51 228, 379 595,13 517 912,4 856 366,8 661 546,4 485 915, 56 405, 54 884,..,  336,  262,  923,13 715 893, 491 804, 410 936,1 520 537,10 962 373, 330 243,4 507 238,4 412 734, 71 113, 5 844, 17 547, 14 684,  56,.., 14 628, 83 746, 5 456, 4 677,  779,..,..,1 044 154
5,  Eastern and South-Eastern Asia,,1832,19 591 106, 14 862, 29 006,2 051 518,15 367 927, 333 438, 1 168, 84 132, 518 524, 710 241,17 690 334,12 501 179,12 260 107,5 189 155,1 700 311, 160 140,1 913 544,16 468 832,8 696 270,7 772 562, 18 199, 20 577, 3 492,  689, 5 715, 3 024, 7 657,17 442 736, 59 664,6 238 856,9 129 071,1 991 854, 23 291, 212 621, 22 572, 115 133, 16 859, 58 057, 333 438,  145, 2 962, 330 331, 305 903, 85 300, 84 132,  62, 1 106,..,1 190 531
6,  Latin America and the Caribbean,,1830,14 794 623, 39 576, 80 477, 30 246, 300 861,11 297 173,  179, 5 451,2 648 939,2 739 482,11 663 420,10 763 261,11 497 992, 900 159,1 394 221,1 439 985,3 360 068,10 099 478,8 799 078,1 300 400, 905 926, 48 791, 4 229, 13 934, 9 215, 3 208, 18 205, 402 369,  150, 285 746, 15 115, 30 096, 71 262,1 355 886, 56 427, 64 623, 895 094, 339 742,11 297 173,1 335 731, 827 876,9 133 566,1 293 053, 5 630, 5 451,  12,  143,  24, 391 721
7,  Oceania (excluding Australia and New Zealand),,1835, 313 069,  54, 2 546, 6 020, 82 715, 5 094, 69 783, 21 372, 101 312, 126 045, 162 851, 151 564, 154 219, 11 287,  749, 62 921, 147 904, 128 897, 48 703, 80 194,.., 2 600,  54,.., 2 546,..,.., 88 735,.., 16 808, 65 907, 6 020,.., 74 042,  25, 2 372,  617, 71 028, 5 094, 5 094,..,.., 27 270, 91 155, 21 372, 12 567, 22 707, 34 509, 24 173
8,  Australia and New Zealand,,927,9 067 584, 504 945, 439 410,1 241 100,2 361 394, 209 475, 319 996, 696 555,3 136 402,3 902 982,5 006 295,4 564 617,4 086 761, 441 678, 339 810, 447 858,4 224 660,4 470 771,2 399 850,2 070 921, 185 156, 585 073, 187 620, 8 737, 80 128, 277 311, 31 277,3 961 776, 5 389,1 149 596,1 211 798,1 235 711, 359 282,2 909 353, 194 868,1 734 126, 624 909, 355 450, 209 475, 6 593, 22 048, 180 834, 227 049,1 016 551, 696 555, 152 722, 4 096, 163 178, 158 307
9,  Europe and Northern America,,1829,145 414 863,7 596 926,16 297 205,17 224 212,13 927 899,30 931 557, 171 307, 569 354,53 305 121,54 392 280,85 631 301,77 897 957,80 898 812,7 733 344,13 608 876,9 124 830,40 303 677,92 761 073,56 177 305,36 583 768,6 922 656,14 293 031,2 894 512,1 086 280,6 696 105, 541 065,3 075 069,40 753 211,7 176 645,6 635 962,7 291 937,10 047 567,9 601 100,51 116 297,26 116 411,5 584 836,12 028 173,7 386 877,30 931 557,7 717 139,15 341 098,7 873 320,2 188 824, 740 661, 569 354, 89 732, 22 864, 58 711,5 391 282
10,  Developed regions,,901,157 253 443,8 107 315,16 738 574,18 564 576,18 260 316,31 401 278, 491 303,1 281 033,56 578 680,58 447 543,92 975 532,84 780 609,86 547 616,8 194 923,13 948 686,9 575 721,45 130 736,99 119 662,59 748 598,39 371 064,7 107 812,14 885 507,3 082 132,1 095 017,6 778 192, 818 376,3 111 790,46 785 274,7 182 034,9 017 654,9 242 662,11 382 542,9 960 382,54 093 598,26 322 046,7 342 483,12 661 572,7 767 497,31 401 278,7 723 732,15 365 881,8 311 665,2 485 082,1 772 336,1 281 033, 242 454, 26 960, 221 889,5 830 368
